Building Name,Latitude,Longitude,PGA
450 Folsom [Transbay Block 8],-122.394933364,37.78782009,0.0025
Park Tower [Transbay Block 5],-122.39469904800002,37.790419474,0.0025
33 Tehama Street,-122.395870224,37.787440706,0.0025
340 Fremont Street,-122.39281338699999,37.78679485,0.0025
Oceanwide Center II,-122.39840561300001,37.789663433,0.0025
350 Mission Street,-122.396684284,37.790630217,0.0025
Oceanwide Center I,-122.39884409499999,37.790311077,0.0025
Solaire (Transbay Block 6),-122.39361372,37.788194573,0.0025
Folsom Bay Tower [Transbay Block 1],-122.391818689,37.789543853,0.0025
1500 Mission - Residential,-122.41805398399998,37.77433514,0.0025
Salesforce Tower,-122.39687036999999,37.789473917,0.0025
33 8th at Trinity Place Apartments,-122.41338805000001,37.777794822,0.0025
1500 Mission - Office,-122.41799612100002,37.774864585,0.0025
181 Fremont,-122.395045592,37.789707111,0.0025
500 Folsom,-122.39506555299998,37.787015086,0.0025
350 Bush Street,-122.40343480100002,37.790934745,0.0025
399 Fremont Street,-122.392118458,37.786916213,0.0025
222 2nd Street,-122.398296563,37.786634408,0.0025
NEMA North Tower,-122.417380796,37.776222472,0.0025
535 Mission Street,-122.39807833900001,37.788651504,0.0025
Ava 55 Ninth,-122.415232623,37.776811167,0.0025
Jasper,-122.39356355,37.785943332,0.0025
1190 Mission at Trinity Place Apartments,-122.413167865,37.777628878,0.0025
LUMINA II,-122.39150120099998,37.788507922,0.0025
LUMINA I,-122.392218846,37.788425954,0.0025
SF PUC Headquarters,-122.41890758100001,37.781123654000005,0.0025
One Rincon Hill South,-122.39200097700001,37.785588382,0.0025
One Hawthorne Street,-122.398807927,37.785570213,0.0025
706 Mission Street,-122.403126765,37.78602212,0.0025
1188 Mission at Trinity Place Apartments,-122.41261257800001,37.778048502,0.0025
Millenium Tower,-122.396108241,37.790162691,0.0025
555 Mission St,-122.398215586,37.788516675,0.0025
InterContinental San Francisco,-122.40496138200001,37.781673276,0.0025
St. Regis San Francisc.. [St. Regis San Francisc.*,-122.401466962,37.785988987,0.0025
One Rincon Hill North,-122.39202683,37.786226594,0.0025
Infinity (B) North,-122.391190328,37.789469803,0.0025
Infinity (D) South,-122.39066019899998,37.789252835,0.0025
The Metropolitan I [The Metropolitan],-122.39349177900002,37.786687472,0.0025
The Paramount,-122.40177632200002,37.787081194,0.0025
The Watermark,-122.389078504,37.785962578,0.0025
BridgeView,-122.39069681000001,37.786658589,0.0025
Avalon Towers,-122.39205561900002,37.78800635,0.0025
55 2nd Street,-122.400258744,37.788545555,0.0025
GAP Building,-122.390964217,37.790304431,0.0025
JPMorgan Chase,-122.399354047,37.788525599,0.0025
33 New Montgomery Street,-122.401451306,37.788384374,0.0025
150 California Street,-122.398678082,37.793493388,0.0025
101 2nd Street,-122.39909199,37.788377963,0.0025
W Hotel,-122.40051450600001,37.78521078,0.0025
199 Fremont Street,-122.394757579,37.789725783,0.0025
Four Seasons Hotel,-122.40366118,37.786191177,0.0025
235 Pine Street,-122.400375814,37.791815687,0.0025
160 Spear Street,-122.39375388000002,37.791087255,0.0025
505 Montgomery,-122.40350248100002,37.79379736400001,0.0025
600 California Street,-122.404671361,37.79319812600001,0.0025
121 Spear Street,-122.392501194,37.791485568,0.0025
135 Main Street,-122.39408442400001,37.791350794,0.0025
Park Hyatt,-122.40043483800001,37.794606884,0.0025
Spear Street Terrace,-122.391860093,37.790967701,0.0025
Hills Plaza,-122.38998123200001,37.789637069,0.0025
Marriott Hotel and Convention Center,-122.405042868,37.785961552,0.0025
Embarcadero West,-122.40063005700001,37.793679987,0.0025
100 First Street,-122.397535382,37.78904302,0.0025
301 Howard Street,-122.394330255,37.789333109,0.0025
123 Mission Street,-122.39434572499998,37.791639162,0.0025
Hawthorne Plaza,-122.397931341,37.78529632400001,0.0025
Hotel Nikko,-122.40938025200002,37.785411124,0.0025
88 Kearny Street,-122.403163796,37.788767054,0.0025
333 Bush Street,-122.40316099600001,37.790412413,0.0025
Stevenson Place,-122.39972117400002,37.789584782,0.0025
388 Market Street,-122.39831054100001,37.79207969,0.0025
455 Market Street,-122.398246538,37.790490074,0.0025
345 California Street,-122.40085312299999,37.792343181,0.0025
United Commercial Bank,-122.40360525599999,37.794253198,0.0025
100 Spear Street,-122.393961643,37.791985258,0.0025
Parc 55 San Francisco,-122.409191596,37.784473685,0.0025
Westin San Francisco,-122.40308915899999,37.786201156,0.0025
150 Spear Street,-122.393597931,37.791544287,0.0025
50 Fremont Street,-122.39721786200002,37.79025308,0.0025
Citicorp Center,-122.401038364,37.790289808000004,0.0025
456 Montgomery Plaza,-122.40255661600001,37.793464757,0.0025
1275 Market Street,-122.415675276,37.777172012,0.0025
Montgomery Washington Tower,-122.40376746700001,37.795046861,0.0025
353 Sacramento,-122.399489432,37.793812125,0.0025
Providian Financial Building,-122.39453130600002,37.790831947,0.0025
1 Ecker Square,-122.39865265999998,37.789516719,0.0025
101 Montgomery Street,-122.402351823,37.790225653,0.0025
580 California Street,-122.40430052399999,37.792781498,0.0025
101 California Street,-122.39846800800001,37.792529537,0.0025
601 Montgomery Street,-122.403697239,37.794673635,0.0025
Two Transamerica Center,-122.401899402,37.794901465,0.0025
Telesis Tower,-122.403049303,37.789396975,0.0025
Four Embarcadero Cente.. [Embarcadero Center],-122.39647931600001,37.795048165,0.0025
Shaklee Terraces,-122.39918753899998,37.791493896,0.0025
Bechtel Building,-122.39711309900001,37.790982287,0.0025
Bank of the West,-122.40218353,37.790592238,0.0025
California Building,-122.40102009500002,37.793205607,0.0025
333 Market Street,-122.397343558,37.792199401,0.0025
595 Market Street,-122.400454013,37.789249923,0.0025
Spear Tower,-122.394434159,37.793026925,0.0025
Bank of America Computer Center,-122.41711557400001,37.774490591,0.0025
Steuart Tower,-122.39383101,37.793604586,0.0025
Hyatt Regency,-122.396240681,37.794581651,0.0025
Holiday Inn,-122.42156120099999,37.79002963,0.0025
San Francisco Marriott Union Square or Crowne Plaza,-122.40804589199999,37.789412995,0.0025
California Automobile Association Building,-122.419041385,37.776863275,0.0025
425 Market Street,-122.39806521,37.790880956,0.0025
Transamerica Pyramid [Transamerica Center],-122.40300796500001,37.794900333,0.0025
100 Pine Center,-122.39883698900002,37.792772357,0.0025
First Market Tower,-122.399184552,37.79019478,0.0025
Chevron Tower [Market Center],-122.400256617,37.789344817,0.0025
50 California Street,-122.397520904,37.793789171,0.0025
PacBell Center,-122.396434558,37.784658194,0.0025
Two Embarcadero Center [Embarcadero Center],-122.39883255700002,37.794899395,0.0025
Hilton Financial District,-122.404502709,37.794955173,0.0025
Hilton San Francisco &.. [Hilton San Francisco &..],-122.410802283,37.78523381,0.0025
Three Embarcadero Cent.. [Embarcadero Center],-122.39771804000002,37.794933837,0.0025
Pacific Gas & Electric Building,-122.39581491200002,37.791488843,0.0025
Bank of California Building,-122.4015972,37.793182439,0.0025
Grand Hyatt San Francisco,-122.40710248899998,37.789319049,0.0025
555 California Street,-122.40408483199998,37.791880023,0.0025
475 Sansome Street,-122.40221473600002,37.794397126,0.0025
The Westin St. Francis.. [The Westin St. Francis],-122.409354565,37.787508477,0.0025
McKesson Plaza,-122.402781858,37.788614588,0.0025
One Embarcadero Center [Embarcadero Center],-122.400002898,37.79445071,0.0025
425 California Street,-122.40123268,37.7929339,0.0025
The Summit,-122.41535475800002,37.798262024,0.0025
Bechtel Building,-122.396332631,37.790918291,0.0025
The Sequoias,-122.426984767,37.785628198,0.0025
Insurance Center Building,-122.400927427,37.794560735,0.0025
Beal Bank Building,-122.40040224199998,37.791825581000005,0.0025
One California,-122.39734801000002,37.7930143,0.0025
PacBell - Pine Street Building,-122.404687727,37.791272456,0.0025
Fontana West,-122.42501754,37.80522625100001,0.0025
Fontana East,-122.424393213,37.805429954,0.0025
One Maritime Plaza (Golden Gateway Office Building),-122.399088879,37.795965217,0.0025
Royal Towers,-122.413287298,37.798614261,0.0025
44 Montgomery,-122.401967325,37.789527461,0.0025
10 Miller,-122.40896111500001,37.793096313,0.0025
555 Market [Market Center],-122.399884185,37.789640897,0.0025
Cathedral Hill Tower,-122.42428188599999,37.784808461,0.0025
Hartford Building,-122.405369088,37.79266831,0.0025
Archstone Fox Plaza,-122.417578092,37.777354099,0.0025
Green Hill Tower,-122.41672143699999,37.798967376,0.0025
Pacific Heights Towers,-122.429692293,37.790489341,0.0025
Nob Hill Community Apartments,-122.41221151700002,37.[phone],0.0025
Pacific Telephone Building,-122.39870505599998,37.784254468,0.0025
Fairmont Hotel Tower [The Fairmont San Franc..],-122.409435577,37.792713174,0.0025
111 Pine Street,-122.39908756300001,37.792005547,0.0025
Twelve Hundred California,-122.414573992,37.79148699200001,0.0025
Macondray House [Golden Gateway Center],-122.39853233100001,37.796230184,0.0025
Buckelew House [Golden Gateway Center],-122.399245484,37.796640415,0.0025
International Building,-122.404849942,37.79217306900001,0.0025
Hilton San Francisco &.. [Hilton San Francisco &..],-122.40978272100001,37.786108751,0.0025
Philip Burton Federal Building,-122.418195627,37.781658682,0.0025
One Bush Plaza,-122.400104064,37.790779503,0.0025
UCSF Medical Center Parnassus,-122.45793445200002,37.76239346,0.0025
Shell Building,-122.39979724799998,37.791771953,0.0025
Sir Francis Drake Hotel,-122.408059106,37.789090253,0.0025
Equitable Life,-122.40209643900002,37.790156025,0.0025
JH Dollar Building,-122.40092330200001,37.792737917,0.0025
Mills Tower [The Mills Building],-122.40126903000001,37.791586539,0.0025
450 Sutter,-122.407671335,37.789924511,0.0025
McAllister Tower Apartments,-122.413892999,37.781374331,0.0025
Bellaire Tower,-122.41727265799999,37.798136582,0.0025
Russ Building,-122.40268274800002,37.791786640000005,0.0025
Hunter-Dulin Building,-122.402236182,37.789666432,0.0025
Cathedral Apartments,-122.414462231,37.790881786,0.0025
The Mark Hopkins Hotel,-122.410486668,37.791164698,0.0025
Pac Bell Building,-122.399770639,37.786505638,0.0025
PG&E Headquarters,-122.39636212500001,37.792291262,0.0025
225 Bush Street,-122.40103557700002,37.790881577,0.0025
Commercial Union Assurance Building,-122.40317134000001,37.79192899,0.0025
Southern Pacific Building,-122.39488528,37.793355747,0.0025
San Francisco City Hall,-122.41953322000002,37.778657198,0.0025
Hobart Building,-122.40166810099998,37.789567894,0.0025
Humboldt Bank Building,-122.40512023100001,37.785933703000005,0.0025
Central Tower,-122.40357645600001,37.787049942,0.0025
Ferry Building,-122.392950833,37.794691694,0.0025
Ritz-Carlton Club and Residences,-122.402966935,37.788313651,0.0025
